id,series_key,unit,as_of_date,published_date,retrieved_at,url,content_hash,http_status,source_id,tier,audited_vs_reported,extraction_method,extractor_version,raw_snippet,value_numeric,value_text,value_low,value_high,period_start,entity_id,run_rate_vs_booked,gross_vs_net,disputed,dispute_text,note,review_status,reviewer_id,supersedes_id
57b0300e2a3f2807,sec.msft.gross_profit.q,USD,2022-03-31,2023-04-25,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0000950170-23-014423"", ""end"": ""2022-03-31"", ""filed"": ""2023-04-25"", ""form"": ""10-Q"", ""fp"": ""Q3"", ""frame"": ""CY2022Q1"", ""fy"": 2023, ""start"": ""2022-01-01"", ""val"": 33745000000}}",33745000000.0,,,,2022-01-01,msft,,,False,,,approved,,
f7486674ae942df5,sec.msft.gross_profit.q,USD,2022-09-30,2023-10-24,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0000950170-23-054855"", ""end"": ""2022-09-30"", ""filed"": ""2023-10-24"", ""form"": ""10-Q"", ""fp"": ""Q1"", ""frame"": ""CY2022Q3"", ""fy"": 2024, ""start"": ""2022-07-01"", ""val"": 34670000000}}",34670000000.0,,,,2022-07-01,msft,,,False,,,approved,,
b6923f7cad459574,sec.msft.gross_profit.q,USD,2022-12-31,2024-01-30,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0000950170-24-008814"", ""end"": ""2022-12-31"", ""filed"": ""2024-01-30"", ""form"": ""10-Q"", ""fp"": ""Q2"", ""frame"": ""CY2022Q4"", ""fy"": 2024, ""start"": ""2022-10-01"", ""val"": 35259000000}}",35259000000.0,,,,2022-10-01,msft,,,False,,,approved,,
35945be946e5a935,sec.msft.gross_profit.q,USD,2023-03-31,2024-04-25,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0000950170-24-048288"", ""end"": ""2023-03-31"", ""filed"": ""2024-04-25"", ""form"": ""10-Q"", ""fp"": ""Q3"", ""frame"": ""CY2023Q1"", ""fy"": 2024, ""start"": ""2023-01-01"", ""val"": 36729000000}}",36729000000.0,,,,2023-01-01,msft,,,False,,,approved,,
607824673c62da47,sec.msft.gross_profit.q,USD,2023-09-30,2024-10-30,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0000950170-24-118967"", ""end"": ""2023-09-30"", ""filed"": ""2024-10-30"", ""form"": ""10-Q"", ""fp"": ""Q1"", ""frame"": ""CY2023Q3"", ""fy"": 2025, ""start"": ""2023-07-01"", ""val"": 40215000000}}",40215000000.0,,,,2023-07-01,msft,,,False,,,approved,,
948ada1e482d7599,sec.msft.gross_profit.q,USD,2023-12-31,2025-01-29,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0000950170-25-010491"", ""end"": ""2023-12-31"", ""filed"": ""2025-01-29"", ""form"": ""10-Q"", ""fp"": ""Q2"", ""frame"": ""CY2023Q4"", ""fy"": 2025, ""start"": ""2023-10-01"", ""val"": 42397000000}}",42397000000.0,,,,2023-10-01,msft,,,False,,,approved,,
f27335c5de92a488,sec.msft.gross_profit.q,USD,2024-03-31,2025-04-30,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0000950170-25-061046"", ""end"": ""2024-03-31"", ""filed"": ""2025-04-30"", ""form"": ""10-Q"", ""fp"": ""Q3"", ""frame"": ""CY2024Q1"", ""fy"": 2025, ""start"": ""2024-01-01"", ""val"": 43353000000}}",43353000000.0,,,,2024-01-01,msft,,,False,,,approved,,
398b40a8e5187238,sec.msft.gross_profit.q,USD,2024-09-30,2025-10-29,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0001193125-25-256321"", ""end"": ""2024-09-30"", ""filed"": ""2025-10-29"", ""form"": ""10-Q"", ""fp"": ""Q1"", ""frame"": ""CY2024Q3"", ""fy"": 2026, ""start"": ""2024-07-01"", ""val"": 45486000000}}",45486000000.0,,,,2024-07-01,msft,,,False,,,approved,,
4a48d64fe238225e,sec.msft.gross_profit.q,USD,2024-12-31,2026-01-28,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0001193125-26-027207"", ""end"": ""2024-12-31"", ""filed"": ""2026-01-28"", ""form"": ""10-Q"", ""fp"": ""Q2"", ""frame"": ""CY2024Q4"", ""fy"": 2026, ""start"": ""2024-10-01"", ""val"": 47833000000}}",47833000000.0,,,,2024-10-01,msft,,,False,,,approved,,
e737c3b4d7f4fadc,sec.msft.gross_profit.q,USD,2025-03-31,2026-04-29,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0001193125-26-191507"", ""end"": ""2025-03-31"", ""filed"": ""2026-04-29"", ""form"": ""10-Q"", ""fp"": ""Q3"", ""frame"": ""CY2025Q1"", ""fy"": 2026, ""start"": ""2025-01-01"", ""val"": 48147000000}}",48147000000.0,,,,2025-01-01,msft,,,False,,,approved,,
fb55c115b434698a,sec.msft.gross_profit.q,USD,2025-09-30,2025-10-29,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0001193125-25-256321"", ""end"": ""2025-09-30"", ""filed"": ""2025-10-29"", ""form"": ""10-Q"", ""fp"": ""Q1"", ""frame"": ""CY2025Q3"", ""fy"": 2026, ""start"": ""2025-07-01"", ""val"": 53630000000}}",53630000000.0,,,,2025-07-01,msft,,,False,,,approved,,
86c8cca7d2f89fd3,sec.msft.gross_profit.q,USD,2025-12-31,2026-01-28,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0001193125-26-027207"", ""end"": ""2025-12-31"", ""filed"": ""2026-01-28"", ""form"": ""10-Q"", ""fp"": ""Q2"", ""frame"": ""CY2025Q4"", ""fy"": 2026, ""start"": ""2025-10-01"", ""val"": 55295000000}}",55295000000.0,,,,2025-10-01,msft,,,False,,,approved,,
950ccff9ed9a29d6,sec.msft.gross_profit.q,USD,2026-03-31,2026-04-29,2026-09-10T01:20:41.655279Z,https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json,f8aae2965b20ad0df44bdf7ccbedf797d275b6b8dc030154a7a311361bb7246f,200,sec_xbrl,4,company_stated,xbrl,sec_xbrl-1,"{""GrossProfit"": {""accn"": ""0001193125-26-191507"", ""end"": ""2026-03-31"", ""filed"": ""2026-04-29"", ""form"": ""10-Q"", ""fp"": ""Q3"", ""frame"": ""CY2026Q1"", ""fy"": 2026, ""start"": ""2026-01-01"", ""val"": 56058000000}}",56058000000.0,,,,2026-01-01,msft,,,False,,,approved,,
